x,y,polygon_id
434,783,1
435,783,1
436,783,1
437,783,1
438,783,1
439,783,1
440,783,1
441,783,1
442,783,1
443,783,1
444,783,1
445,783,1
446,783,1
447,783,1
448,783,1
449,783,1
450,783,1
451,783,1
452,783,1
453,783,1
454,783,1
455,783,1
456,783,1
457,783,1
458,783,1
459,783,1
460,783,1
461,783,1
462,783,1
463,783,1
464,783,1
465,783,1
466,783,1
467,783,1
468,783,1
469,783,1
470,783,1
471,783,1
472,783,1
473,783,1
474,783,1
475,783,1
476,783,1
477,783,1
478,783,1
479,783,1
480,783,1
481,783,1
482,783,1
483,783,1
484,783,1
485,783,1
486,783,1
487,783,1
488,783,1
489,783,1
490,783,1
491,783,1
492,783,1
493,783,1
494,783,1
495,783,1
496,783,1
497,783,1
498,783,1
499,783,1
500,783,1
501,783,1
502,783,1
503,783,1
504,783,1
505,783,1
506,783,1
507,783,1
508,783,1
509,783,1
510,783,1
511,783,1
512,783,1
513,783,1
514,783,1
515,783,1
516,783,1
517,783,1
518,783,1
519,783,1
520,783,1
521,783,1
522,783,1
523,783,1
524,783,1
525,783,1
526,783,1
527,783,1
528,783,1
529,783,1
530,783,1
531,783,1
532,783,1
533,783,1
534,783,1
535,783,1
536,783,1
537,783,1
538,783,1
539,783,1
540,783,1
541,783,1
542,783,1
543,783,1
544,783,1
545,783,1
546,783,1
547,783,1
548,783,1
549,783,1
550,783,1
551,783,1
552,783,1
553,783,1
554,783,1
555,783,1
556,783,1
557,783,1
558,783,1
559,783,1
560,783,1
561,783,1
562,783,1
563,783,1
564,783,1
565,783,1
566,783,1
567,783,1
568,783,1
569,783,1
570,783,1
571,783,1
572,783,1
573,783,1
574,783,1
575,783,1
576,783,1
577,783,1
578,783,1
579,783,1
580,783,1
581,783,1
582,783,1
583,783,1
584,783,1
585,783,1
586,783,1
587,783,1
588,783,1
589,783,1
590,783,1
591,783,1
592,783,1
593,783,1
594,783,1
595,783,1
596,783,1
597,783,1
598,783,1
599,783,1
600,783,1
601,783,1
602,783,1
603,783,1
604,783,1
605,783,1
606,783,1
607,783,1
608,783,1
609,783,1
610,783,1
611,783,1
612,783,1
613,783,1
614,783,1
615,783,1
616,783,1
617,783,1
618,783,1
619,783,1
620,783,1
621,783,1
622,783,1
623,783,1
624,783,1
625,783,1
626,783,1
627,783,1
628,783,1
629,783,1
630,783,1
631,783,1
632,783,1
633,783,1
634,783,1
635,783,1
636,783,1
637,783,1
638,783,1
639,783,1
640,783,1
641,783,1
642,783,1
643,783,1
644,783,1
645,783,1
646,783,1
647,783,1
648,783,1
649,783,1
650,783,1
651,783,1
652,783,1
653,783,1
654,783,1
655,783,1
656,783,1
657,783,1
658,783,1
659,783,1
660,783,1
661,783,1
662,783,1
663,783,1
664,783,1
665,783,1
666,783,1
667,783,1
668,783,1
669,783,1
670,783,1
671,783,1
672,783,1
673,783,1
674,783,1
675,783,1
676,783,1
677,783,1
678,783,1
679,783,1
680,783,1
681,783,1
682,783,1
683,783,1
684,783,1
685,783,1
686,783,1
687,783,1
688,783,1
689,783,1
690,783,1
691,783,1
692,783,1
693,783,1
694,783,1
695,783,1
696,783,1
697,783,1
698,783,1
699,783,1
700,783,1
701,783,1
702,783,1
703,783,1
704,783,1
705,783,1
706,783,1
707,783,1
708,783,1
709,783,1
710,783,1
711,783,1
712,783,1
713,783,1
714,783,1
715,783,1
716,783,1
717,783,1
718,783,1
719,783,1
720,783,1
721,783,1
722,783,1
723,783,1
724,783,1
725,783,1
726,783,1
727,783,1
728,783,1
729,783,1
730,783,1
731,783,1
732,783,1
733,783,1
734,783,1
735,783,1
736,783,1
737,783,1
738,783,1
739,783,1
740,783,1
741,783,1
742,783,1
743,783,1
744,783,1
745,783,1
746,783,1
747,783,1
748,783,1
749,783,1
750,783,1
751,783,1
752,783,1
753,783,1
754,783,1
755,783,1
756,783,1
757,783,1
758,783,1
759,783,1
760,783,1
761,783,1
762,783,1
763,783,1
764,783,1
765,783,1
766,783,1
767,783,1
768,783,1
769,783,1
770,783,1
771,783,1
772,783,1
773,783,1
774,783,1
775,783,1
776,783,1
777,783,1
778,783,1
779,783,1
780,783,1
781,783,1
782,783,1
783,783,1
784,783,1
785,783,1
786,783,1
787,783,1
788,783,1
789,783,1
790,783,1
791,783,1
792,783,1
793,783,1
794,783,1
795,783,1
796,783,1
797,783,1
798,783,1
799,783,1
800,783,1
801,783,1
802,783,1
803,783,1
804,783,1
805,783,1
806,783,1
807,783,1
808,783,1
809,783,1
810,783,1
811,783,1
812,783,1
813,783,1
814,783,1
815,783,1
816,783,1
817,783,1
818,783,1
819,783,1
820,783,1
821,783,1
822,783,1
823,783,1
824,783,1
825,783,1
826,783,1
827,783,1
828,783,1
829,783,1
830,783,1
831,783,1
832,783,1
833,783,1
53,784,1
54,784,1
55,784,1
56,784,1
57,784,1
58,784,1
59,784,1
60,784,1
61,784,1
62,784,1
63,784,1
64,784,1
65,784,1
66,784,1
67,784,1
68,784,1
69,784,1
70,784,1
71,784,1
72,784,1
73,784,1
74,784,1
75,784,1
76,784,1
77,784,1
78,784,1
79,784,1
80,784,1
81,784,1
82,784,1
83,784,1
84,784,1
85,784,1
86,784,1
87,784,1
88,784,1
89,784,1
90,784,1
91,784,1
92,784,1
93,784,1
94,784,1
95,784,1
96,784,1
97,784,1
98,784,1
99,784,1
100,784,1
101,784,1
102,784,1
103,784,1
104,784,1
105,784,1
106,784,1
107,784,1
108,784,1
109,784,1
110,784,1
111,784,1
112,784,1
113,784,1
114,784,1
115,784,1
116,784,1
117,784,1
118,784,1
119,784,1
120,784,1
121,784,1
122,784,1
123,784,1
124,784,1
125,784,1
126,784,1
127,784,1
128,784,1
129,784,1
130,784,1
131,784,1
132,784,1
133,784,1
134,784,1
135,784,1
136,784,1
137,784,1
138,784,1
139,784,1
140,784,1
141,784,1
142,784,1
143,784,1
144,784,1
145,784,1
146,784,1
147,784,1
148,784,1
149,784,1
150,784,1
151,784,1
152,784,1
153,784,1
154,784,1
155,784,1
156,784,1
157,784,1
158,784,1
159,784,1
160,784,1
161,784,1
162,784,1
163,784,1
164,784,1
165,784,1
166,784,1
167,784,1
168,784,1
169,784,1
170,784,1
171,784,1
172,784,1
173,784,1
174,784,1
175,784,1
176,784,1
177,784,1
178,784,1
179,784,1
180,784,1
181,784,1
182,784,1
183,784,1
184,784,1
185,784,1
186,784,1
187,784,1
188,784,1
189,784,1
190,784,1
191,784,1
192,784,1
193,784,1
194,784,1
195,784,1
196,784,1
197,784,1
198,784,1
199,784,1
200,784,1
201,784,1
202,784,1
203,784,1
204,784,1
205,784,1
206,784,1
207,784,1
208,784,1
209,784,1
210,784,1
211,784,1
212,784,1
213,784,1
214,784,1
215,784,1
216,784,1
217,784,1
218,784,1
219,784,1
220,784,1
221,784,1
222,784,1
223,784,1
224,784,1
225,784,1
226,784,1
227,784,1
228,784,1
229,784,1
230,784,1
231,784,1
232,784,1
233,784,1
234,784,1
235,784,1
236,784,1
237,784,1
238,784,1
239,784,1
240,784,1
241,784,1
242,784,1
243,784,1
244,784,1
245,784,1
246,784,1
247,784,1
248,784,1
249,784,1
250,784,1
251,784,1
252,784,1
253,784,1
254,784,1
255,784,1
256,784,1
257,784,1
258,784,1
259,784,1
260,784,1
261,784,1
262,784,1
263,784,1
264,784,1
265,784,1
266,784,1
267,784,1
268,784,1
269,784,1
270,784,1
271,784,1
272,784,1
273,784,1
274,784,1
275,784,1
276,784,1
277,784,1
278,784,1
279,784,1
280,784,1
281,784,1
282,784,1
283,784,1
284,784,1
285,784,1
286,784,1
287,784,1
288,784,1
289,784,1
290,784,1
291,784,1
292,784,1
293,784,1
294,784,1
295,784,1
296,784,1
297,784,1
298,784,1
299,784,1
300,784,1
301,784,1
302,784,1
303,784,1
304,784,1
305,784,1
306,784,1
307,784,1
308,784,1
309,784,1
310,784,1
311,784,1
312,784,1
313,784,1
314,784,1
315,784,1
316,784,1
317,784,1
318,784,1
319,784,1
320,784,1
321,784,1
322,784,1
323,784,1
324,784,1
325,784,1
326,784,1
327,784,1
328,784,1
329,784,1
330,784,1
331,784,1
332,784,1
333,784,1
334,784,1
335,784,1
336,784,1
337,784,1
338,784,1
339,784,1
340,784,1
341,784,1
342,784,1
343,784,1
344,784,1
345,784,1
346,784,1
347,784,1
348,784,1
349,784,1
350,784,1
351,784,1
352,784,1
353,784,1
354,784,1
355,784,1
356,784,1
357,784,1
358,784,1
359,784,1
360,784,1
361,784,1
362,784,1
363,784,1
364,784,1
365,784,1
366,784,1
367,784,1
368,784,1
369,784,1
370,784,1
371,784,1
372,784,1
373,784,1
374,784,1
375,784,1
376,784,1
377,784,1
378,784,1
379,784,1
380,784,1
381,784,1
382,784,1
383,784,1
384,784,1
385,784,1
386,784,1
387,784,1
388,784,1
389,784,1
390,784,1
391,784,1
392,784,1
393,784,1
394,784,1
395,784,1
396,784,1
397,784,1
398,784,1
399,784,1
400,784,1
401,784,1
402,784,1
403,784,1
404,784,1
405,784,1
406,784,1
407,784,1
408,784,1
409,784,1
410,784,1
411,784,1
412,784,1
413,784,1
414,784,1
415,784,1
416,784,1
417,784,1
418,784,1
419,784,1
420,784,1
421,784,1
422,784,1
423,784,1
424,784,1
425,784,1
426,784,1
427,784,1
428,784,1
429,784,1
430,784,1
431,784,1
432,784,1
433,784,1
434,784,1
435,784,1
436,784,1
437,784,1
438,784,1
439,784,1
440,784,1
441,784,1
442,784,1
443,784,1
444,784,1
445,784,1
446,784,1
447,784,1
448,784,1
449,784,1
450,784,1
451,784,1
452,784,1
453,784,1
454,784,1
455,784,1
456,784,1
457,784,1
458,784,1
459,784,1
460,784,1
461,784,1
462,784,1
463,784,1
464,784,1
465,784,1
466,784,1
467,784,1
468,784,1
469,784,1
470,784,1
471,784,1
472,784,1
473,784,1
474,784,1
475,784,1
476,784,1
477,784,1
478,784,1
479,784,1
480,784,1
481,784,1
482,784,1
483,784,1
484,784,1
485,784,1
486,784,1
487,784,1
488,784,1
489,784,1
490,784,1
491,784,1
492,784,1
493,784,1
494,784,1
495,784,1
496,784,1
497,784,1
498,784,1
499,784,1
500,784,1
501,784,1
502,784,1
503,784,1
504,784,1
505,784,1
506,784,1
507,784,1
508,784,1
509,784,1
510,784,1
511,784,1
512,784,1
513,784,1
514,784,1
515,784,1
516,784,1
517,784,1
518,784,1
519,784,1
520,784,1
521,784,1
522,784,1
523,784,1
524,784,1
525,784,1
526,784,1
527,784,1
528,784,1
529,784,1
530,784,1
531,784,1
532,784,1
533,784,1
534,784,1
535,784,1
536,784,1
537,784,1
538,784,1
539,784,1
540,784,1
541,784,1
542,784,1
543,784,1
544,784,1
545,784,1
546,784,1
547,784,1
548,784,1
549,784,1
550,784,1
551,784,1
552,784,1
553,784,1
554,784,1
555,784,1
556,784,1
557,784,1
558,784,1
559,784,1
560,784,1
561,784,1
562,784,1
563,784,1
564,784,1
565,784,1
566,784,1
567,784,1
568,784,1
569,784,1
570,784,1
571,784,1
572,784,1
573,784,1
574,784,1
575,784,1
576,784,1
577,784,1
578,784,1
579,784,1
580,784,1
581,784,1
582,784,1
583,784,1
584,784,1
585,784,1
586,784,1
587,784,1
588,784,1
589,784,1
590,784,1
591,784,1
592,784,1
593,784,1
594,784,1
595,784,1
596,784,1
597,784,1
598,784,1
599,784,1
600,784,1
601,784,1
602,784,1
603,784,1
604,784,1
605,784,1
606,784,1
607,784,1
608,784,1
609,784,1
610,784,1
611,784,1
612,784,1
613,784,1
614,784,1
615,784,1
616,784,1
617,784,1
618,784,1
619,784,1
620,784,1
621,784,1
622,784,1
623,784,1
624,784,1
625,784,1
626,784,1
627,784,1
628,784,1
629,784,1
630,784,1
631,784,1
632,784,1
633,784,1
634,784,1
635,784,1
636,784,1
637,784,1
638,784,1
639,784,1
640,784,1
641,784,1
642,784,1
643,784,1
644,784,1
645,784,1
646,784,1
647,784,1
648,784,1
649,784,1
650,784,1
651,784,1
652,784,1
653,784,1
654,784,1
655,784,1
656,784,1
657,784,1
658,784,1
659,784,1
660,784,1
661,784,1
662,784,1
663,784,1
664,784,1
665,784,1
666,784,1
667,784,1
668,784,1
669,784,1
670,784,1
671,784,1
672,784,1
673,784,1
674,784,1
675,784,1
676,784,1
677,784,1
678,784,1
679,784,1
680,784,1
681,784,1
682,784,1
683,784,1
684,784,1
685,784,1
686,784,1
687,784,1
688,784,1
689,784,1
690,784,1
691,784,1
692,784,1
693,784,1
694,784,1
695,784,1
696,784,1
697,784,1
698,784,1
699,784,1
700,784,1
701,784,1
702,784,1
703,784,1
704,784,1
705,784,1
706,784,1
707,784,1
708,784,1
709,784,1
710,784,1
711,784,1
712,784,1
713,784,1
714,784,1
715,784,1
716,784,1
717,784,1
718,784,1
719,784,1
720,784,1
721,784,1
722,784,1
723,784,1
724,784,1
725,784,1
726,784,1
727,784,1
728,784,1
729,784,1
730,784,1
731,784,1
732,784,1
733,784,1
734,784,1
735,784,1
736,784,1
737,784,1
738,784,1
739,784,1
740,784,1
741,784,1
742,784,1
743,784,1
744,784,1
745,784,1
746,784,1
747,784,1
748,784,1
749,784,1
750,784,1
751,784,1
752,784,1
753,784,1
754,784,1
755,784,1
756,784,1
757,784,1
758,784,1
759,784,1
760,784,1
761,784,1
762,784,1
763,784,1
764,784,1
765,784,1
766,784,1
767,784,1
768,784,1
769,784,1
770,784,1
771,784,1
772,784,1
773,784,1
774,784,1
775,784,1
776,784,1
777,784,1
778,784,1
779,784,1
780,784,1
781,784,1
782,784,1
783,784,1
784,784,1
785,784,1
786,784,1
787,784,1
788,784,1
789,784,1
790,784,1
791,784,1
792,784,1
793,784,1
794,784,1
795,784,1
796,784,1
797,784,1
798,784,1
799,784,1
800,784,1
801,784,1
802,784,1
803,784,1
804,784,1
805,784,1
806,784,1
807,784,1
808,784,1
809,784,1
810,784,1
811,784,1
812,784,1
813,784,1
814,784,1
815,784,1
816,784,1
817,784,1
818,784,1
819,784,1
820,784,1
821,784,1
822,784,1
823,784,1
824,784,1
825,784,1
826,784,1
827,784,1
828,784,1
829,784,1
830,784,1
831,784,1
832,784,1
833,784,1
834,784,1
52,785,1
53,785,1
54,785,1
55,785,1
56,785,1
57,785,1
58,785,1
59,785,1
60,785,1
61,785,1
62,785,1
63,785,1
64,785,1
65,785,1
66,785,1
67,785,1
68,785,1
69,785,1
70,785,1
71,785,1
72,785,1
73,785,1
74,785,1
75,785,1
76,785,1
77,785,1
78,785,1
79,785,1
80,785,1
81,785,1
82,785,1
83,785,1
84,785,1
85,785,1
86,785,1
87,785,1
88,785,1
89,785,1
90,785,1
91,785,1
92,785,1
93,785,1
94,785,1
95,785,1
96,785,1
97,785,1
98,785,1
99,785,1
100,785,1
101,785,1
102,785,1
103,785,1
104,785,1
105,785,1
106,785,1
107,785,1
108,785,1
109,785,1
110,785,1
111,785,1
112,785,1
113,785,1
114,785,1
115,785,1
116,785,1
117,785,1
118,785,1
119,785,1
120,785,1
121,785,1
122,785,1
123,785,1
124,785,1
125,785,1
126,785,1
127,785,1
128,785,1
129,785,1
130,785,1
131,785,1
132,785,1
133,785,1
134,785,1
135,785,1
136,785,1
137,785,1
138,785,1
139,785,1
140,785,1
141,785,1
142,785,1
143,785,1
144,785,1
145,785,1
146,785,1
147,785,1
148,785,1
149,785,1
150,785,1
151,785,1
152,785,1
153,785,1
154,785,1
155,785,1
156,785,1
157,785,1
158,785,1
159,785,1
160,785,1
161,785,1
162,785,1
163,785,1
164,785,1
165,785,1
166,785,1
167,785,1
168,785,1
169,785,1
170,785,1
171,785,1
172,785,1
173,785,1
174,785,1
175,785,1
176,785,1
177,785,1
178,785,1
179,785,1
180,785,1
181,785,1
182,785,1
183,785,1
184,785,1
185,785,1
186,785,1
187,785,1
188,785,1
189,785,1
190,785,1
191,785,1
192,785,1
193,785,1
194,785,1
195,785,1
196,785,1
197,785,1
198,785,1
199,785,1
200,785,1
201,785,1
202,785,1
203,785,1
204,785,1
205,785,1
206,785,1
207,785,1
208,785,1
209,785,1
210,785,1
211,785,1
212,785,1
213,785,1
214,785,1
215,785,1
216,785,1
217,785,1
218,785,1
219,785,1
220,785,1
221,785,1
222,785,1
223,785,1
224,785,1
225,785,1
226,785,1
227,785,1
228,785,1
229,785,1
230,785,1
231,785,1
232,785,1
233,785,1
234,785,1
235,785,1
236,785,1
237,785,1
238,785,1
239,785,1
240,785,1
241,785,1
242,785,1
243,785,1
244,785,1
245,785,1
246,785,1
247,785,1
248,785,1
249,785,1
250,785,1
251,785,1
252,785,1
253,785,1
254,785,1
255,785,1
256,785,1
257,785,1
258,785,1
259,785,1
260,785,1
261,785,1
262,785,1
263,785,1
264,785,1
265,785,1
266,785,1
267,785,1
268,785,1
269,785,1
270,785,1
271,785,1
272,785,1
273,785,1
274,785,1
275,785,1
276,785,1
277,785,1
278,785,1
279,785,1
280,785,1
281,785,1
282,785,1
283,785,1
284,785,1
285,785,1
286,785,1
287,785,1
288,785,1
289,785,1
290,785,1
291,785,1
292,785,1
293,785,1
294,785,1
295,785,1
296,785,1
297,785,1
298,785,1
299,785,1
300,785,1
301,785,1
302,785,1
303,785,1
304,785,1
305,785,1
306,785,1
307,785,1
308,785,1
309,785,1
310,785,1
311,785,1
312,785,1
313,785,1
314,785,1
315,785,1
316,785,1
317,785,1
318,785,1
319,785,1
320,785,1
321,785,1
322,785,1
323,785,1
324,785,1
325,785,1
326,785,1
327,785,1
328,785,1
329,785,1
330,785,1
331,785,1
332,785,1
333,785,1
334,785,1
335,785,1
336,785,1
337,785,1
338,785,1
339,785,1
340,785,1
341,785,1
342,785,1
343,785,1
344,785,1
345,785,1
346,785,1
347,785,1
348,785,1
349,785,1
350,785,1
351,785,1
352,785,1
353,785,1
354,785,1
355,785,1
356,785,1
357,785,1
358,785,1
359,785,1
360,785,1
361,785,1
362,785,1
363,785,1
364,785,1
365,785,1
366,785,1
367,785,1
368,785,1
369,785,1
370,785,1
371,785,1
372,785,1
373,785,1
374,785,1
375,785,1
376,785,1
377,785,1
378,785,1
379,785,1
380,785,1
381,785,1
382,785,1
383,785,1
384,785,1
385,785,1
386,785,1
387,785,1
388,785,1
389,785,1
390,785,1
391,785,1
392,785,1
393,785,1
394,785,1
395,785,1
396,785,1
397,785,1
398,785,1
399,785,1
400,785,1
401,785,1
402,785,1
403,785,1
404,785,1
405,785,1
406,785,1
407,785,1
408,785,1
409,785,1
410,785,1
411,785,1
412,785,1
413,785,1
414,785,1
415,785,1
416,785,1
417,785,1
418,785,1
419,785,1
420,785,1
421,785,1
422,785,1
423,785,1
424,785,1
425,785,1
426,785,1
427,785,1
428,785,1
429,785,1
430,785,1
431,785,1
432,785,1
433,785,1
434,785,1
435,785,1
436,785,1
437,785,1
438,785,1
439,785,1
440,785,1
441,785,1
442,785,1
443,785,1
444,785,1
445,785,1
446,785,1
447,785,1
448,785,1
449,785,1
450,785,1
451,785,1
452,785,1
453,785,1
454,785,1
455,785,1
456,785,1
457,785,1
458,785,1
459,785,1
460,785,1
461,785,1
462,785,1
463,785,1
464,785,1
465,785,1
466,785,1
467,785,1
468,785,1
469,785,1
470,785,1
471,785,1
472,785,1
473,785,1
474,785,1
475,785,1
476,785,1
477,785,1
478,785,1
479,785,1
480,785,1
481,785,1
482,785,1
483,785,1
484,785,1
485,785,1
486,785,1
487,785,1
488,785,1
489,785,1
490,785,1
491,785,1
492,785,1
493,785,1
494,785,1
495,785,1
496,785,1
497,785,1
498,785,1
499,785,1
500,785,1
501,785,1
502,785,1
503,785,1
504,785,1
505,785,1
506,785,1
507,785,1
508,785,1
509,785,1
510,785,1
511,785,1
512,785,1
513,785,1
514,785,1
515,785,1
516,785,1
517,785,1
518,785,1
519,785,1
520,785,1
521,785,1
522,785,1
523,785,1
524,785,1
525,785,1
526,785,1
527,785,1
528,785,1
529,785,1
530,785,1
531,785,1
532,785,1
533,785,1
534,785,1
535,785,1
536,785,1
537,785,1
538,785,1
539,785,1
540,785,1
541,785,1
542,785,1
543,785,1
544,785,1
545,785,1
546,785,1
547,785,1
548,785,1
549,785,1
550,785,1
551,785,1
552,785,1
553,785,1
554,785,1
555,785,1
556,785,1
557,785,1
558,785,1
559,785,1
560,785,1
561,785,1
562,785,1
563,785,1
564,785,1
565,785,1
566,785,1
567,785,1
568,785,1
569,785,1
570,785,1
571,785,1
572,785,1
573,785,1
574,785,1
575,785,1
576,785,1
577,785,1
578,785,1
579,785,1
580,785,1
581,785,1
582,785,1
583,785,1
584,785,1
585,785,1
586,785,1
587,785,1
588,785,1
589,785,1
590,785,1
591,785,1
592,785,1
593,785,1
594,785,1
595,785,1
596,785,1
597,785,1
598,785,1
599,785,1
600,785,1
601,785,1
602,785,1
603,785,1
604,785,1
605,785,1
606,785,1
607,785,1
608,785,1
609,785,1
610,785,1
611,785,1
612,785,1
613,785,1
614,785,1
615,785,1
616,785,1
617,785,1
618,785,1
619,785,1
620,785,1
621,785,1
622,785,1
623,785,1
624,785,1
625,785,1
626,785,1
627,785,1
628,785,1
629,785,1
630,785,1
631,785,1
632,785,1
633,785,1
634,785,1
635,785,1
636,785,1
637,785,1
638,785,1
639,785,1
640,785,1
641,785,1
642,785,1
643,785,1
644,785,1
645,785,1
646,785,1
647,785,1
648,785,1
649,785,1
650,785,1
651,785,1
652,785,1
653,785,1
654,785,1
655,785,1
656,785,1
657,785,1
658,785,1
659,785,1
660,785,1
661,785,1
662,785,1
663,785,1
664,785,1
665,785,1
666,785,1
667,785,1
668,785,1
669,785,1
670,785,1
671,785,1
672,785,1
673,785,1
674,785,1
675,785,1
676,785,1
677,785,1
678,785,1
679,785,1
680,785,1
681,785,1
682,785,1
683,785,1
684,785,1
685,785,1
686,785,1
687,785,1
688,785,1
689,785,1
690,785,1
691,785,1
692,785,1
693,785,1
694,785,1
695,785,1
696,785,1
697,785,1
698,785,1
699,785,1
700,785,1
701,785,1
702,785,1
703,785,1
704,785,1
705,785,1
706,785,1
707,785,1
708,785,1
709,785,1
710,785,1
711,785,1
712,785,1
713,785,1
714,785,1
715,785,1
716,785,1
717,785,1
718,785,1
719,785,1
720,785,1
721,785,1
722,785,1
723,785,1
724,785,1
725,785,1
726,785,1
727,785,1
728,785,1
729,785,1
730,785,1
731,785,1
732,785,1
733,785,1
734,785,1
735,785,1
736,785,1
737,785,1
738,785,1
739,785,1
740,785,1
741,785,1
742,785,1
743,785,1
744,785,1
745,785,1
746,785,1
747,785,1
748,785,1
749,785,1
750,785,1
751,785,1
752,785,1
753,785,1
754,785,1
755,785,1
756,785,1
757,785,1
758,785,1
759,785,1
760,785,1
761,785,1
762,785,1
763,785,1
764,785,1
765,785,1
766,785,1
767,785,1
768,785,1
769,785,1
770,785,1
771,785,1
772,785,1
773,785,1
774,785,1
775,785,1
776,785,1
777,785,1
778,785,1
779,785,1
780,785,1
781,785,1
782,785,1
783,785,1
784,785,1
785,785,1
786,785,1
787,785,1
788,785,1
789,785,1
790,785,1
791,785,1
792,785,1
793,785,1
794,785,1
795,785,1
796,785,1
797,785,1
798,785,1
799,785,1
800,785,1
801,785,1
802,785,1
803,785,1
804,785,1
805,785,1
806,785,1
807,785,1
808,785,1
809,785,1
810,785,1
811,785,1
812,785,1
813,785,1
814,785,1
815,785,1
816,785,1
817,785,1
818,785,1
819,785,1
820,785,1
821,785,1
822,785,1
823,785,1
824,785,1
825,785,1
826,785,1
827,785,1
828,785,1
829,785,1
830,785,1
831,785,1
832,785,1
833,785,1
834,785,1
52,786,1
53,786,1
54,786,1
55,786,1
56,786,1
57,786,1
58,786,1
59,786,1
60,786,1
61,786,1
62,786,1
63,786,1
64,786,1
65,786,1
66,786,1
67,786,1
68,786,1
69,786,1
70,786,1
71,786,1
72,786,1
73,786,1
74,786,1
75,786,1
76,786,1
77,786,1
78,786,1
79,786,1
80,786,1
81,786,1
82,786,1
83,786,1
84,786,1
85,786,1
86,786,1
87,786,1
88,786,1
89,786,1
90,786,1
91,786,1
92,786,1
93,786,1
94,786,1
95,786,1
96,786,1
97,786,1
98,786,1
99,786,1
100,786,1
101,786,1
102,786,1
103,786,1
104,786,1
105,786,1
106,786,1
107,786,1
108,786,1
109,786,1
110,786,1
111,786,1
112,786,1
113,786,1
114,786,1
115,786,1
116,786,1
117,786,1
118,786,1
119,786,1
120,786,1
121,786,1
122,786,1
123,786,1
124,786,1
125,786,1
126,786,1
127,786,1
128,786,1
129,786,1
130,786,1
131,786,1
132,786,1
133,786,1
134,786,1
135,786,1
136,786,1
137,786,1
138,786,1
139,786,1
140,786,1
141,786,1
142,786,1
143,786,1
144,786,1
145,786,1
146,786,1
147,786,1
148,786,1
149,786,1
150,786,1
151,786,1
152,786,1
153,786,1
154,786,1
155,786,1
156,786,1
157,786,1
158,786,1
159,786,1
160,786,1
161,786,1
162,786,1
163,786,1
164,786,1
165,786,1
166,786,1
167,786,1
168,786,1
169,786,1
170,786,1
171,786,1
172,786,1
173,786,1
174,786,1
175,786,1
176,786,1
177,786,1
178,786,1
179,786,1
180,786,1
181,786,1
182,786,1
183,786,1
184,786,1
185,786,1
186,786,1
187,786,1
188,786,1
189,786,1
190,786,1
191,786,1
192,786,1
193,786,1
194,786,1
195,786,1
196,786,1
197,786,1
198,786,1
199,786,1
200,786,1
201,786,1
202,786,1
203,786,1
204,786,1
205,786,1
206,786,1
207,786,1
208,786,1
209,786,1
210,786,1
211,786,1
212,786,1
213,786,1
214,786,1
215,786,1
216,786,1
217,786,1
218,786,1
219,786,1
220,786,1
221,786,1
222,786,1
223,786,1
224,786,1
225,786,1
226,786,1
227,786,1
228,786,1
229,786,1
230,786,1
231,786,1
232,786,1
233,786,1
234,786,1
235,786,1
236,786,1
237,786,1
238,786,1
239,786,1
240,786,1
241,786,1
242,786,1
243,786,1
244,786,1
245,786,1
246,786,1
247,786,1
248,786,1
249,786,1
250,786,1
251,786,1
252,786,1
253,786,1
254,786,1
255,786,1
256,786,1
257,786,1
258,786,1
259,786,1
260,786,1
261,786,1
262,786,1
263,786,1
264,786,1
265,786,1
266,786,1
267,786,1
268,786,1
269,786,1
270,786,1
271,786,1
272,786,1
273,786,1
274,786,1
275,786,1
276,786,1
277,786,1
278,786,1
279,786,1
280,786,1
281,786,1
282,786,1
283,786,1
284,786,1
